Source,Type,Target,Weight
1-й собеседник,Undirected,2-й собеседник,1
1-й собеседник,Undirected,Городовой,1
1-й собеседник,Undirected,Дети,1
1-й собеседник,Undirected,Женщина с ведрами,1
1-й собеседник,Undirected,Зимний голос,1
1-й собеседник,Undirected,Мальчики,1
1-й собеседник,Undirected,Некто,1
1-й собеседник,Undirected,Нищий,1
1-й собеседник,Undirected,Отставший спутник,1
1-й собеседник,Undirected,Пристав,1
1-й собеседник,Undirected,Прохожие,1
1-й собеседник,Undirected,Пьяница,1
1-й собеседник,Undirected,Славодей,1
1-й собеседник,Undirected,Снегей,1
1-й собеседник,Undirected,Снежимочка,1
1-й собеседник,Undirected,Старуха,1
1-й собеседник,Undirected,Ученый,1
1-й собеседник,Undirected,Ховун,1
2-й собеседник,Undirected,Городовой,1
2-й собеседник,Undirected,Дети,1
2-й собеседник,Undirected,Женщина с ведрами,1
2-й собеседник,Undirected,Зимний голос,1
2-й собеседник,Undirected,Мальчики,1
2-й собеседник,Undirected,Некто,1
2-й собеседник,Undirected,Нищий,1
2-й собеседник,Undirected,Отставший спутник,1
2-й собеседник,Undirected,Пристав,1
2-й собеседник,Undirected,Прохожие,1
2-й собеседник,Undirected,Пьяница,1
2-й собеседник,Undirected,Славодей,1
2-й собеседник,Undirected,Снегей,1
2-й собеседник,Undirected,Снежимочка,1
2-й собеседник,Undirected,Старуха,1
2-й собеседник,Undirected,Ученый,1
2-й собеседник,Undirected,Ховун,1
2-й человек,Undirected,Белый боярин,1
2-й человек,Undirected,Белый мужик,1
2-й человек,Undirected,Березомир,1
2-й человек,Undirected,Бес,1
2-й человек,Undirected,Бесеныш,1
2-й человек,Undirected,Бесок,1
2-й человек,Undirected,Вещежонка,1
2-й человек,Undirected,Ворон,1
2-й человек,Undirected,Вселенничи,1
2-й человек,Undirected,Древолюд,1
2-й человек,Undirected,Заяц,1
2-й человек,Undirected,Липовый парень,1
2-й человек,Undirected,Липяное бывьмо,1
2-й человек,Undirected,Мамки,1
2-й человек,Undirected,Молодой рабочий,1
2-й человек,Undirected,Молчащие сестры,1
2-й человек,Undirected,Морозный тятька,1
2-й человек,Undirected,Некий глас,1
2-й человек,Undirected,Немини,1
2-й человек,Undirected,Няня-леший,1
2-й человек,Undirected,Рында,1
2-й человек,Undirected,Сказчич-Морочич,1
2-й человек,Undirected,Слепини,1
2-й человек,Undirected,Смехини,1
2-й человек,Undirected,Снегомужье,1
2-й человек,Undirected,Снегун,1
2-й человек,Undirected,Снегчие,1
2-й человек,Undirected,Снежак,1
2-й человек,Undirected,Снежачиха,1
2-й человек,Undirected,Снежные мамки,1
2-й человек,Undirected,Снезини,1
2-й человек,Undirected,Старушка-докладчица,1
Белый боярин,Undirected,Белый мужик,1
Белый боярин,Undirected,Березомир,1
Белый боярин,Undirected,Бес,1
Белый боярин,Undirected,Бесеныш,1
Белый боярин,Undirected,Бесок,1
Белый боярин,Undirected,Вещежонка,1
Белый боярин,Undirected,Ворон,1
Белый боярин,Undirected,Вселенничи,1
Белый боярин,Undirected,Древолюд,1
Белый боярин,Undirected,Заяц,1
Белый боярин,Undirected,Липовый парень,1
Белый боярин,Undirected,Липяное бывьмо,1
Белый боярин,Undirected,Мамки,1
Белый боярин,Undirected,Молодой рабочий,1
Белый боярин,Undirected,Молчащие сестры,1
Белый боярин,Undirected,Морозный тятька,1
Белый боярин,Undirected,Некий глас,1
Белый боярин,Undirected,Немини,1
Белый боярин,Undirected,Няня-леший,1
Белый боярин,Undirected,Рында,1
Белый боярин,Undirected,Сказчич-Морочич,1
Белый боярин,Undirected,Слепини,1
Белый боярин,Undirected,Смехини,1
Белый боярин,Undirected,Снегомужье,1
Белый боярин,Undirected,Снегун,1
Белый боярин,Undirected,Снегчие,1
Белый боярин,Undirected,Снежак,1
Белый боярин,Undirected,Снежачиха,1
Белый боярин,Undirected,Снежные мамки,1
Белый боярин,Undirected,Снезини,1
Белый боярин,Undirected,Старушка-докладчица,1
Белый мужик,Undirected,Березомир,1
Белый мужик,Undirected,Бес,1
Белый мужик,Undirected,Бесеныш,1
Белый мужик,Undirected,Бесок,1
Белый мужик,Undirected,Вещежонка,1
Белый мужик,Undirected,Ворон,1
Белый мужик,Undirected,Вселенничи,1
Белый мужик,Undirected,Древолюд,1
Белый мужик,Undirected,Заяц,1
Белый мужик,Undirected,Липовый парень,1
Белый мужик,Undirected,Липяное бывьмо,1
Белый мужик,Undirected,Мамки,1
Белый мужик,Undirected,Молодой рабочий,1
Белый мужик,Undirected,Молчащие сестры,1
Белый мужик,Undirected,Морозный тятька,1
Белый мужик,Undirected,Некий глас,1
Белый мужик,Undirected,Немини,1
Белый мужик,Undirected,Няня-леший,1
Белый мужик,Undirected,Рында,1
Белый мужик,Undirected,Сказчич-Морочич,1
Белый мужик,Undirected,Слепини,1
Белый мужик,Undirected,Смехини,1
Белый мужик,Undirected,Снегомужье,1
Белый мужик,Undirected,Снегун,1
Белый мужик,Undirected,Снегчие,1
Белый мужик,Undirected,Снежак,1
Белый мужик,Undirected,Снежачиха,1
Белый мужик,Undirected,Снежные мамки,1
Белый мужик,Undirected,Снезини,1
Белый мужик,Undirected,Старушка-докладчица,1
Березомир,Undirected,Бес,1
Березомир,Undirected,Бесеныш,1
Березомир,Undirected,Бесок,1
Березомир,Undirected,Вещежонка,1
Березомир,Undirected,Ворон,1
Березомир,Undirected,Вселенничи,1
Березомир,Undirected,Древолюд,1
Березомир,Undirected,Заяц,1
Березомир,Undirected,Липовый парень,1
Березомир,Undirected,Липяное бывьмо,1
Березомир,Undirected,Мамки,1
Березомир,Undirected,Молодой рабочий,1
Березомир,Undirected,Молчащие сестры,1
Березомир,Undirected,Морозный тятька,1
Березомир,Undirected,Некий глас,1
Березомир,Undirected,Немини,1
Березомир,Undirected,Няня-леший,1
Березомир,Undirected,Рында,1
Березомир,Undirected,Сказчич-Морочич,1
Березомир,Undirected,Слепини,1
Березомир,Undirected,Смехини,1
Березомир,Undirected,Снегомужье,1
Березомир,Undirected,Снегун,1
Березомир,Undirected,Снегчие,1
Березомир,Undirected,Снежак,1
Березомир,Undirected,Снежачиха,1
Березомир,Undirected,Снежные мамки,1
Березомир,Undirected,Снезини,1
Березомир,Undirected,Старушка-докладчица,1
Бес,Undirected,Бесеныш,1
Бес,Undirected,Бесок,1
Бес,Undirected,Вещежонка,1
Бес,Undirected,Ворон,1
Бес,Undirected,Вселенничи,1
Бес,Undirected,Древолюд,1
Бес,Undirected,Заяц,1
Бес,Undirected,Липовый парень,1
Бес,Undirected,Липяное бывьмо,1
Бес,Undirected,Мамки,1
Бес,Undirected,Молодой рабочий,1
Бес,Undirected,Молчащие сестры,1
Бес,Undirected,Морозный тятька,1
Бес,Undirected,Некий глас,1
Бес,Undirected,Немини,1
Бес,Undirected,Няня-леший,1
Бес,Undirected,Рында,1
Бес,Undirected,Сказчич-Морочич,1
Бес,Undirected,Слепини,1
Бес,Undirected,Смехини,1
Бес,Undirected,Снегомужье,1
Бес,Undirected,Снегун,1
Бес,Undirected,Снегчие,1
Бес,Undirected,Снежак,1
Бес,Undirected,Снежачиха,1
Бес,Undirected,Снежные мамки,1
Бес,Undirected,Снезини,1
Бес,Undirected,Старушка-докладчица,1
Бесеныш,Undirected,Бесок,1
Бесеныш,Undirected,Вещежонка,1
Бесеныш,Undirected,Ворон,1
Бесеныш,Undirected,Вселенничи,1
Бесеныш,Undirected,Древолюд,1
Бесеныш,Undirected,Заяц,1
Бесеныш,Undirected,Липовый парень,1
Бесеныш,Undirected,Липяное бывьмо,1
Бесеныш,Undirected,Мамки,1
Бесеныш,Undirected,Молодой рабочий,1
Бесеныш,Undirected,Молчащие сестры,1
Бесеныш,Undirected,Морозный тятька,1
Бесеныш,Undirected,Некий глас,1
Бесеныш,Undirected,Немини,1
Бесеныш,Undirected,Няня-леший,1
Бесеныш,Undirected,Рында,1
Бесеныш,Undirected,Сказчич-Морочич,1
Бесеныш,Undirected,Слепини,1
Бесеныш,Undirected,Смехини,1
Бесеныш,Undirected,Снегомужье,1
Бесеныш,Undirected,Снегун,1
Бесеныш,Undirected,Снегчие,1
Бесеныш,Undirected,Снежак,1
Бесеныш,Undirected,Снежачиха,1
Бесеныш,Undirected,Снежные мамки,1
Бесеныш,Undirected,Снезини,1
Бесеныш,Undirected,Старушка-докладчица,1
Бесок,Undirected,Вещежонка,1
Бесок,Undirected,Ворон,1
Бесок,Undirected,Вселенничи,1
Бесок,Undirected,Древолюд,1
Бесок,Undirected,Заяц,1
Бесок,Undirected,Липовый парень,1
Бесок,Undirected,Липяное бывьмо,1
Бесок,Undirected,Мамки,1
Бесок,Undirected,Молодой рабочий,1
Бесок,Undirected,Молчащие сестры,1
Бесок,Undirected,Морозный тятька,1
Бесок,Undirected,Некий глас,1
Бесок,Undirected,Немини,1
Бесок,Undirected,Няня-леший,1
Бесок,Undirected,Рында,1
Бесок,Undirected,Сказчич-Морочич,1
Бесок,Undirected,Слепини,1
Бесок,Undirected,Смехини,1
Бесок,Undirected,Снегомужье,1
Бесок,Undirected,Снегун,1
Бесок,Undirected,Снегчие,1
Бесок,Undirected,Снежак,1
Бесок,Undirected,Снежачиха,1
Бесок,Undirected,Снежные мамки,1
Бесок,Undirected,Снезини,1
Бесок,Undirected,Старушка-докладчица,1
Вещежонка,Undirected,Ворон,1
Вещежонка,Undirected,Вселенничи,1
Вещежонка,Undirected,Древолюд,1
Вещежонка,Undirected,Заяц,1
Вещежонка,Undirected,Липовый парень,1
Вещежонка,Undirected,Липяное бывьмо,1
Вещежонка,Undirected,Мамки,1
Вещежонка,Undirected,Молодой рабочий,1
Вещежонка,Undirected,Молчащие сестры,1
Вещежонка,Undirected,Морозный тятька,1
Вещежонка,Undirected,Некий глас,1
Вещежонка,Undirected,Немини,1
Вещежонка,Undirected,Няня-леший,1
Вещежонка,Undirected,Рында,1
Вещежонка,Undirected,Сказчич-Морочич,1
Вещежонка,Undirected,Слепини,1
Вещежонка,Undirected,Смехини,1
Вещежонка,Undirected,Снегомужье,1
Вещежонка,Undirected,Снегун,1
Вещежонка,Undirected,Снегчие,1
Вещежонка,Undirected,Снежак,1
Вещежонка,Undirected,Снежачиха,1
Вещежонка,Undirected,Снежные мамки,1
Вещежонка,Undirected,Снезини,1
Вещежонка,Undirected,Старушка-докладчица,1
Ворон,Undirected,Вселенничи,1
Ворон,Undirected,Древолюд,1
Ворон,Undirected,Заяц,1
Ворон,Undirected,Липовый парень,1
Ворон,Undirected,Липяное бывьмо,1
Ворон,Undirected,Мамки,1
Ворон,Undirected,Молодой рабочий,1
Ворон,Undirected,Молчащие сестры,1
Ворон,Undirected,Морозный тятька,1
Ворон,Undirected,Некий глас,1
Ворон,Undirected,Немини,1
Ворон,Undirected,Няня-леший,1
Ворон,Undirected,Рында,1
Ворон,Undirected,Сказчич-Морочич,1
Ворон,Undirected,Слепини,1
Ворон,Undirected,Смехини,1
Ворон,Undirected,Снегомужье,1
Ворон,Undirected,Снегун,1
Ворон,Undirected,Снегчие,1
Ворон,Undirected,Снежак,1
Ворон,Undirected,Снежачиха,1
Ворон,Undirected,Снежные мамки,1
Ворон,Undirected,Снезини,1
Ворон,Undirected,Старушка-докладчица,1
Вселенничи,Undirected,Древолюд,1
Вселенничи,Undirected,Заяц,1
Вселенничи,Undirected,Липовый парень,1
Вселенничи,Undirected,Липяное бывьмо,1
Вселенничи,Undirected,Мамки,1
Вселенничи,Undirected,Молодой рабочий,1
Вселенничи,Undirected,Молчащие сестры,1
Вселенничи,Undirected,Морозный тятька,1
Вселенничи,Undirected,Некий глас,1
Вселенничи,Undirected,Немини,1
Вселенничи,Undirected,Няня-леший,1
Вселенничи,Undirected,Рында,1
Вселенничи,Undirected,Сказчич-Морочич,1
Вселенничи,Undirected,Слепини,1
Вселенничи,Undirected,Смехини,1
Вселенничи,Undirected,Снегомужье,1
Вселенничи,Undirected,Снегун,1
Вселенничи,Undirected,Снегчие,1
Вселенничи,Undirected,Снежак,1
Вселенничи,Undirected,Снежачиха,1
Вселенничи,Undirected,Снежные мамки,1
Вселенничи,Undirected,Снезини,1
Вселенничи,Undirected,Старушка-докладчица,1
Голос удаляющихся,Undirected,Голоса многих,1
Голос удаляющихся,Undirected,Кто-то,1
Голос удаляющихся,Undirected,Кто-то из присутствующих,1
Голос удаляющихся,Undirected,Новые голоса удаляющихся,1
Голос удаляющихся,Undirected,Рокот,1
Голос удаляющихся,Undirected,Руководитель игры,1
Голос удаляющихся,Undirected,Руководитель празднества,1
Голос удаляющихся,Undirected,Старец,1
Голоса многих,Undirected,Кто-то,1
Голоса многих,Undirected,Кто-то из присутствующих,1
Голоса многих,Undirected,Новые голоса удаляющихся,1
Голоса многих,Undirected,Рокот,1
Голоса многих,Undirected,Руководитель игры,1
Голоса многих,Undirected,Руководитель празднества,1
Голоса многих,Undirected,Старец,1
Городовой,Undirected,Дети,1
Городовой,Undirected,Женщина с ведрами,1
Городовой,Undirected,Зимний голос,1
Городовой,Undirected,Мальчики,1
Городовой,Undirected,Некто,1
Городовой,Undirected,Нищий,1
Городовой,Undirected,Отставший спутник,1
Городовой,Undirected,Пристав,1
Городовой,Undirected,Прохожие,1
Городовой,Undirected,Пьяница,1
Городовой,Undirected,Славодей,1
Городовой,Undirected,Снегей,1
Городовой,Undirected,Снежимочка,1
Городовой,Undirected,Старуха,1
Городовой,Undirected,Ученый,1
Городовой,Undirected,Ховун,1
Дети,Undirected,Женщина с ведрами,1
Дети,Undirected,Зимний голос,1
Дети,Undirected,Мальчики,1
Дети,Undirected,Некто,1
Дети,Undirected,Нищий,1
Дети,Undirected,Отставший спутник,1
Дети,Undirected,Пристав,1
Дети,Undirected,Прохожие,1
Дети,Undirected,Пьяница,1
Дети,Undirected,Славодей,1
Дети,Undirected,Снегей,1
Дети,Undirected,Снежимочка,1
Дети,Undirected,Старуха,1
Дети,Undirected,Ученый,1
Дети,Undirected,Ховун,1
Древолюд,Undirected,Заяц,1
Древолюд,Undirected,Липовый парень,1
Древолюд,Undirected,Липяное бывьмо,1
Древолюд,Undirected,Мамки,1
Древолюд,Undirected,Молодой рабочий,1
Древолюд,Undirected,Молчащие сестры,1
Древолюд,Undirected,Морозный тятька,1
Древолюд,Undirected,Некий глас,1
Древолюд,Undirected,Немини,1
Древолюд,Undirected,Няня-леший,1
Древолюд,Undirected,Рында,1
Древолюд,Undirected,Сказчич-Морочич,1
Древолюд,Undirected,Слепини,1
Древолюд,Undirected,Смехини,1
Древолюд,Undirected,Снегомужье,1
Древолюд,Undirected,Снегун,1
Древолюд,Undirected,Снегчие,1
Древолюд,Undirected,Снежак,1
Древолюд,Undirected,Снежачиха,1
Древолюд,Undirected,Снежные мамки,1
Древолюд,Undirected,Снезини,1
Древолюд,Undirected,Старушка-докладчица,1
