Source,Type,Target,Weight
Женщина с ведрами,Undirected,Зимний голос,1
Женщина с ведрами,Undirected,Мальчики,1
Женщина с ведрами,Undirected,Некто,1
Женщина с ведрами,Undirected,Нищий,1
Женщина с ведрами,Undirected,Отставший спутник,1
Женщина с ведрами,Undirected,Пристав,1
Женщина с ведрами,Undirected,Прохожие,1
Женщина с ведрами,Undirected,Пьяница,1
Женщина с ведрами,Undirected,Славодей,1
Женщина с ведрами,Undirected,Снегей,1
Женщина с ведрами,Undirected,Снежимочка,1
Женщина с ведрами,Undirected,Старуха,1
Женщина с ведрами,Undirected,Ученый,1
Женщина с ведрами,Undirected,Ховун,1
Заяц,Undirected,Липовый парень,1
Заяц,Undirected,Липяное бывьмо,1
Заяц,Undirected,Мамки,1
Заяц,Undirected,Молодой рабочий,1
Заяц,Undirected,Молчащие сестры,1
Заяц,Undirected,Морозный тятька,1
Заяц,Undirected,Некий глас,1
Заяц,Undirected,Немини,1
Заяц,Undirected,Няня-леший,1
Заяц,Undirected,Рында,1
Заяц,Undirected,Сказчич-Морочич,1
Заяц,Undirected,Слепини,1
Заяц,Undirected,Смехини,1
Заяц,Undirected,Снегомужье,1
Заяц,Undirected,Снегун,1
Заяц,Undirected,Снегчие,1
Заяц,Undirected,Снежак,1
Заяц,Undirected,Снежачиха,1
Заяц,Undirected,Снежные мамки,1
Заяц,Undirected,Снезини,1
Заяц,Undirected,Старушка-докладчица,1
Зимний голос,Undirected,Мальчики,1
Зимний голос,Undirected,Некто,1
Зимний голос,Undirected,Нищий,1
Зимний голос,Undirected,Отставший спутник,1
Зимний голос,Undirected,Пристав,1
Зимний голос,Undirected,Прохожие,1
Зимний голос,Undirected,Пьяница,1
Зимний голос,Undirected,Славодей,1
Зимний голос,Undirected,Снегей,1
Зимний голос,Undirected,Снежимочка,1
Зимний голос,Undirected,Старуха,1
Зимний голос,Undirected,Ученый,1
Зимний голос,Undirected,Ховун,1
Кто-то из присутствующих,Undirected,Новые голоса удаляющихся,1
Кто-то из присутствующих,Undirected,Рокот,1
Кто-то из присутствующих,Undirected,Руководитель игры,1
Кто-то из присутствующих,Undirected,Руководитель празднества,1
Кто-то из присутствующих,Undirected,Старец,1
Кто-то,Undirected,Кто-то из присутствующих,1
Кто-то,Undirected,Новые голоса удаляющихся,1
Кто-то,Undirected,Рокот,1
Кто-то,Undirected,Руководитель игры,1
Кто-то,Undirected,Руководитель празднества,1
Кто-то,Undirected,Старец,1
Лешачиха,Undirected,Лешачонок,1
Лешачиха,Undirected,Печальный леший,1
Лешачиха,Undirected,Снегири,1
Лешачиха,Undirected,Снежак,1
Лешачонок,Undirected,Печальный леший,1
Лешачонок,Undirected,Снегири,1
Лешачонок,Undirected,Снежак,1
Липовый парень,Undirected,Липяное бывьмо,1
Липовый парень,Undirected,Мамки,1
Липовый парень,Undirected,Молодой рабочий,1
Липовый парень,Undirected,Молчащие сестры,1
Липовый парень,Undirected,Морозный тятька,1
Липовый парень,Undirected,Некий глас,1
Липовый парень,Undirected,Немини,1
Липовый парень,Undirected,Няня-леший,1
Липовый парень,Undirected,Рында,1
Липовый парень,Undirected,Сказчич-Морочич,1
Липовый парень,Undirected,Слепини,1
Липовый парень,Undirected,Смехини,1
Липовый парень,Undirected,Снегомужье,1
Липовый парень,Undirected,Снегун,1
Липовый парень,Undirected,Снегчие,1
Липовый парень,Undirected,Снежак,1
Липовый парень,Undirected,Снежачиха,1
Липовый парень,Undirected,Снежные мамки,1
Липовый парень,Undirected,Снезини,1
Липовый парень,Undirected,Старушка-докладчица,1
Липяное бывьмо,Undirected,Мамки,1
Липяное бывьмо,Undirected,Молодой рабочий,1
Липяное бывьмо,Undirected,Молчащие сестры,1
Липяное бывьмо,Undirected,Морозный тятька,1
Липяное бывьмо,Undirected,Некий глас,1
Липяное бывьмо,Undirected,Немини,1
Липяное бывьмо,Undirected,Няня-леший,1
Липяное бывьмо,Undirected,Рында,1
Липяное бывьмо,Undirected,Сказчич-Морочич,1
Липяное бывьмо,Undirected,Слепини,1
Липяное бывьмо,Undirected,Смехини,1
Липяное бывьмо,Undirected,Снегомужье,1
Липяное бывьмо,Undirected,Снегун,1
Липяное бывьмо,Undirected,Снегчие,1
Липяное бывьмо,Undirected,Снежак,1
Липяное бывьмо,Undirected,Снежачиха,1
Липяное бывьмо,Undirected,Снежные мамки,1
Липяное бывьмо,Undirected,Снезини,1
Липяное бывьмо,Undirected,Старушка-докладчица,1
Мальчики,Undirected,Некто,1
Мальчики,Undirected,Нищий,1
Мальчики,Undirected,Отставший спутник,1
Мальчики,Undirected,Пристав,1
Мальчики,Undirected,Прохожие,1
Мальчики,Undirected,Пьяница,1
Мальчики,Undirected,Славодей,1
Мальчики,Undirected,Снегей,1
Мальчики,Undirected,Снежимочка,1
Мальчики,Undirected,Старуха,1
Мальчики,Undirected,Ученый,1
Мальчики,Undirected,Ховун,1
Мамки,Undirected,Молодой рабочий,1
Мамки,Undirected,Молчащие сестры,1
Мамки,Undirected,Морозный тятька,1
Мамки,Undirected,Некий глас,1
Мамки,Undirected,Немини,1
Мамки,Undirected,Няня-леший,1
Мамки,Undirected,Рында,1
Мамки,Undirected,Сказчич-Морочич,1
Мамки,Undirected,Слепини,1
Мамки,Undirected,Смехини,1
Мамки,Undirected,Снегомужье,1
Мамки,Undirected,Снегун,1
Мамки,Undirected,Снегчие,1
Мамки,Undirected,Снежак,1
Мамки,Undirected,Снежачиха,1
Мамки,Undirected,Снежные мамки,1
Мамки,Undirected,Снезини,1
Мамки,Undirected,Старушка-докладчица,1
Молодой рабочий,Undirected,Молчащие сестры,1
Молодой рабочий,Undirected,Морозный тятька,1
Молодой рабочий,Undirected,Некий глас,1
Молодой рабочий,Undirected,Немини,1
Молодой рабочий,Undirected,Няня-леший,1
Молодой рабочий,Undirected,Рында,1
Молодой рабочий,Undirected,Сказчич-Морочич,1
Молодой рабочий,Undirected,Слепини,1
Молодой рабочий,Undirected,Смехини,1
Молодой рабочий,Undirected,Снегомужье,1
Молодой рабочий,Undirected,Снегун,1
Молодой рабочий,Undirected,Снегчие,1
Молодой рабочий,Undirected,Снежак,1
Молодой рабочий,Undirected,Снежачиха,1
Молодой рабочий,Undirected,Снежные мамки,1
Молодой рабочий,Undirected,Снезини,1
Молодой рабочий,Undirected,Старушка-докладчица,1
Молчащие сестры,Undirected,Морозный тятька,1
Молчащие сестры,Undirected,Некий глас,1
Молчащие сестры,Undirected,Немини,1
Молчащие сестры,Undirected,Няня-леший,1
Молчащие сестры,Undirected,Рында,1
Молчащие сестры,Undirected,Сказчич-Морочич,1
Молчащие сестры,Undirected,Слепини,1
Молчащие сестры,Undirected,Смехини,1
Молчащие сестры,Undirected,Снегомужье,1
Молчащие сестры,Undirected,Снегун,1
Молчащие сестры,Undirected,Снегчие,1
Молчащие сестры,Undirected,Снежак,1
Молчащие сестры,Undirected,Снежачиха,1
Молчащие сестры,Undirected,Снежные мамки,1
Молчащие сестры,Undirected,Снезини,1
Молчащие сестры,Undirected,Старушка-докладчица,1
Морозный тятька,Undirected,Некий глас,1
Морозный тятька,Undirected,Немини,1
Морозный тятька,Undirected,Няня-леший,1
Морозный тятька,Undirected,Рында,1
Морозный тятька,Undirected,Сказчич-Морочич,1
Морозный тятька,Undirected,Слепини,1
Морозный тятька,Undirected,Смехини,1
Морозный тятька,Undirected,Снегомужье,1
Морозный тятька,Undirected,Снегун,1
Морозный тятька,Undirected,Снегчие,1
Морозный тятька,Undirected,Снежак,1
Морозный тятька,Undirected,Снежачиха,1
Морозный тятька,Undirected,Снежные мамки,1
Морозный тятька,Undirected,Снезини,1
Морозный тятька,Undirected,Старушка-докладчица,1
Некий глас,Undirected,Немини,1
Некий глас,Undirected,Няня-леший,1
Некий глас,Undirected,Рында,1
Некий глас,Undirected,Сказчич-Морочич,1
Некий глас,Undirected,Слепини,1
Некий глас,Undirected,Смехини,1
Некий глас,Undirected,Снегомужье,1
Некий глас,Undirected,Снегун,1
Некий глас,Undirected,Снегчие,1
Некий глас,Undirected,Снежак,1
Некий глас,Undirected,Снежачиха,1
Некий глас,Undirected,Снежные мамки,1
Некий глас,Undirected,Снезини,1
Некий глас,Undirected,Старушка-докладчица,1
Некто,Undirected,Нищий,1
Некто,Undirected,Отставший спутник,1
Некто,Undirected,Пристав,1
Некто,Undirected,Прохожие,1
Некто,Undirected,Пьяница,1
Некто,Undirected,Славодей,1
Некто,Undirected,Снегей,1
Некто,Undirected,Снежимочка,1
Некто,Undirected,Старуха,1
Некто,Undirected,Ученый,1
Некто,Undirected,Ховун,1
Немини,Undirected,Няня-леший,1
Немини,Undirected,Рында,1
Немини,Undirected,Сказчич-Морочич,1
Немини,Undirected,Слепини,1
Немини,Undirected,Смехини,1
Немини,Undirected,Снегомужье,1
Немини,Undirected,Снегун,1
Немини,Undirected,Снегчие,1
Немини,Undirected,Снежак,1
Немини,Undirected,Снежачиха,1
Немини,Undirected,Снежные мамки,1
Немини,Undirected,Снезини,1
Немини,Undirected,Старушка-докладчица,1
Нищий,Undirected,Отставший спутник,1
Нищий,Undirected,Пристав,1
Нищий,Undirected,Прохожие,1
Нищий,Undirected,Пьяница,1
Нищий,Undirected,Славодей,1
Нищий,Undirected,Снегей,1
Нищий,Undirected,Снежимочка,1
Нищий,Undirected,Старуха,1
Нищий,Undirected,Ученый,1
Нищий,Undirected,Ховун,1
Новые голоса удаляющихся,Undirected,Рокот,1
Новые голоса удаляющихся,Undirected,Руководитель игры,1
Новые голоса удаляющихся,Undirected,Руководитель празднества,1
Новые голоса удаляющихся,Undirected,Старец,1
Няня-леший,Undirected,Рында,1
Няня-леший,Undirected,Сказчич-Морочич,1
Няня-леший,Undirected,Слепини,1
Няня-леший,Undirected,Смехини,1
Няня-леший,Undirected,Снегомужье,1
Няня-леший,Undirected,Снегун,1
Няня-леший,Undirected,Снегчие,1
Няня-леший,Undirected,Снежак,1
Няня-леший,Undirected,Снежачиха,1
Няня-леший,Undirected,Снежные мамки,1
Няня-леший,Undirected,Снезини,1
Няня-леший,Undirected,Старушка-докладчица,1
Отставший спутник,Undirected,Пристав,1
Отставший спутник,Undirected,Прохожие,1
Отставший спутник,Undirected,Пьяница,1
Отставший спутник,Undirected,Славодей,1
Отставший спутник,Undirected,Снегей,1
Отставший спутник,Undirected,Снежимочка,1
Отставший спутник,Undirected,Старуха,1
Отставший спутник,Undirected,Ученый,1
Отставший спутник,Undirected,Ховун,1
Печальный леший,Undirected,Снегири,1
Печальный леший,Undirected,Снежак,1
Пристав,Undirected,Прохожие,1
Пристав,Undirected,Пьяница,1
Пристав,Undirected,Славодей,1
Пристав,Undirected,Снегей,1
Пристав,Undirected,Снежимочка,1
Пристав,Undirected,Старуха,1
Пристав,Undirected,Ученый,1
Пристав,Undirected,Ховун,1
Прохожие,Undirected,Пьяница,1
Прохожие,Undirected,Славодей,1
Прохожие,Undirected,Снегей,1
Прохожие,Undirected,Снежимочка,1
Прохожие,Undirected,Старуха,1
Прохожие,Undirected,Ученый,1
Прохожие,Undirected,Ховун,1
Пьяница,Undirected,Славодей,1
Пьяница,Undirected,Снегей,1
Пьяница,Undirected,Снежимочка,1
Пьяница,Undirected,Старуха,1
Пьяница,Undirected,Ученый,1
Пьяница,Undirected,Ховун,1
Рокот,Undirected,Руководитель игры,1
Рокот,Undirected,Руководитель празднества,1
Рокот,Undirected,Старец,1
Руководитель игры,Undirected,Руководитель празднества,1
Руководитель игры,Undirected,Старец,1
Руководитель празднества,Undirected,Старец,1
Рында,Undirected,Сказчич-Морочич,1
Рында,Undirected,Слепини,1
Рында,Undirected,Смехини,1
Рында,Undirected,Снегомужье,1
Рында,Undirected,Снегун,1
Рында,Undirected,Снегчие,1
Рында,Undirected,Снежак,1
Рында,Undirected,Снежачиха,1
Рында,Undirected,Снежные мамки,1
Рында,Undirected,Снезини,1
Рында,Undirected,Старушка-докладчица,1
Сказчич-Морочич,Undirected,Слепини,1
Сказчич-Морочич,Undirected,Смехини,1
Сказчич-Морочич,Undirected,Снегомужье,1
Сказчич-Морочич,Undirected,Снегун,1
Сказчич-Морочич,Undirected,Снегчие,1
Сказчич-Морочич,Undirected,Снежак,1
Сказчич-Морочич,Undirected,Снежачиха,1
Сказчич-Морочич,Undirected,Снежные мамки,1
Сказчич-Морочич,Undirected,Снезини,1
Сказчич-Морочич,Undirected,Старушка-докладчица,1
Славодей,Undirected,Снегей,1
Славодей,Undirected,Снежимочка,1
Славодей,Undirected,Старуха,1
Славодей,Undirected,Ученый,1
Славодей,Undirected,Ховун,1
Слепини,Undirected,Смехини,1
Слепини,Undirected,Снегомужье,1
Слепини,Undirected,Снегун,1
Слепини,Undirected,Снегчие,1
Слепини,Undirected,Снежак,1
Слепини,Undirected,Снежачиха,1
Слепини,Undirected,Снежные мамки,1
Слепини,Undirected,Снезини,1
Слепини,Undirected,Старушка-докладчица,1
Смехини,Undirected,Снегомужье,1
Смехини,Undirected,Снегун,1
Смехини,Undirected,Снегчие,1
Смехини,Undirected,Снежак,1
Смехини,Undirected,Снежачиха,1
Смехини,Undirected,Снежные мамки,1
Смехини,Undirected,Снезини,1
Смехини,Undirected,Старушка-докладчица,1
Снегей,Undirected,Снежимочка,1
Снегей,Undirected,Старуха,1
Снегей,Undirected,Ученый,1
Снегей,Undirected,Ховун,1
Снегири,Undirected,Снежак,1
Снегомужье,Undirected,Снегун,1
Снегомужье,Undirected,Снегчие,1
Снегомужье,Undirected,Снежак,1
Снегомужье,Undirected,Снежачиха,1
Снегомужье,Undirected,Снежные мамки,1
Снегомужье,Undirected,Снезини,1
Снегомужье,Undirected,Старушка-докладчица,1
Снегун,Undirected,Снегчие,1
Снегун,Undirected,Снежак,1
Снегун,Undirected,Снежачиха,1
Снегун,Undirected,Снежные мамки,1
Снегун,Undirected,Снезини,1
Снегун,Undirected,Старушка-докладчица,1
Снегчие,Undirected,Снежак,1
Снегчие,Undirected,Снежачиха,1
Снегчие,Undirected,Снежные мамки,1
Снегчие,Undirected,Снезини,1
Снегчие,Undirected,Старушка-докладчица,1
Снежак,Undirected,Снежачиха,1
Снежак,Undirected,Снежные мамки,1
Снежак,Undirected,Снезини,1
Снежак,Undirected,Старушка-докладчица,1
Снежачиха,Undirected,Снежные мамки,1
Снежачиха,Undirected,Снезини,1
Снежачиха,Undirected,Старушка-докладчица,1
Снежимочка,Undirected,Старуха,1
Снежимочка,Undirected,Ученый,1
Снежимочка,Undirected,Ховун,1
Снежные мамки,Undirected,Снезини,1
Снежные мамки,Undirected,Старушка-докладчица,1
Снезини,Undirected,Старушка-докладчица,1
Старуха,Undirected,Ученый,1
Старуха,Undirected,Ховун,1
Ученый,Undirected,Ховун,1
